BID,BID_SIZE,ASK,ASK_SIZE,DAILY_CHANGE,DAILY_CHANGE_PERCENT,LAST_PRICE,VOLUME,HIGH,LOW,TIMESTAMP,TIMESTAMP_CONVERTED
61341,6.99032124,61343,5.53963483,-1375,-0.02192318,61344,1217.35080899,64800,60715,1714482941,2024-04-30 16:45:41
61341,6.99032124,61343,5.53963483,-1375,-0.02192318,61344,1217.35080899,64800,60715,1714482943,2024-04-30 16:45:43
61347,7.4984317,61348,6.87472168,-1342,-0.02140692,61348,1208.4657015,64800,60715,1714482949,2024-04-30 16:45:49
61347,7.4984317,61348,6.87472168,-1342,-0.02140692,61348,1208.4657015,64800,60715,1714482951,2024-04-30 16:45:51
61347,7.4984317,61348,6.87472168,-1342,-0.02140692,61348,1208.4657015,64800,60715,1714482953,2024-04-30 16:45:53
61347,7.4984317,61348,6.87472168,-1342,-0.02140692,61348,1208.4657015,64800,60715,1714482956,2024-04-30 16:45:56
61347,7.4984317,61348,6.87472168,-1342,-0.02140692,61348,1208.4657015,64800,60715,1714482959,2024-04-30 16:45:59
61347,7.4984317,61348,6.87472168,-1342,-0.02140692,61348,1208.4657015,64800,60715,1714482961,2024-04-30 16:46:01
61347,7.4984317,61348,6.87472168,-1342,-0.02140692,61348,1208.4657015,64800,60715,1714482963,2024-04-30 16:46:03
61347,7.4984317,61348,6.87472168,-1342,-0.02140692,61348,1208.4657015,64800,60715,1714482965,2024-04-30 16:46:05
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482968,2024-04-30 16:46:08
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482971,2024-04-30 16:46:11
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482973,2024-04-30 16:46:13
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482975,2024-04-30 16:46:15
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482977,2024-04-30 16:46:17
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482979,2024-04-30 16:46:19
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482981,2024-04-30 16:46:21
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482983,2024-04-30 16:46:23
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482985,2024-04-30 16:46:25
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482988,2024-04-30 16:46:28
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482990,2024-04-30 16:46:30
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482992,2024-04-30 16:46:32
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482994,2024-04-30 16:46:34
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482996,2024-04-30 16:46:36
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714482998,2024-04-30 16:46:38
61347,7.50144175,61348,4.92479463,-1343,-0.02142287,61347,1208.4667015,64800,60715,1714483001,2024-04-30 16:46:41
61357,10.39523898,61358,5.17243552,-1332,-0.02124741,61358,1208.70151444,64800,60715,1714483003,2024-04-30 16:46:43
61357,10.39523898,61358,5.17243552,-1332,-0.02124741,61358,1208.70151444,64800,60715,1714483005,2024-04-30 16:46:45
61357,10.39523898,61358,5.17243552,-1332,-0.02124741,61358,1208.70151444,64800,60715,1714483007,2024-04-30 16:46:47
61357,10.39523898,61358,5.17243552,-1332,-0.02124741,61358,1208.70151444,64800,60715,1714483009,2024-04-30 16:46:49
61367,7.59254404,61368,6.50485767,-1322,-0.02108789,61368,1208.95088466,64800,60715,1714483016,2024-04-30 16:46:56
61367,7.59254404,61368,6.50485767,-1322,-0.02108789,61368,1208.95088466,64800,60715,1714483018,2024-04-30 16:46:58
61367,7.59254404,61368,6.50485767,-1322,-0.02108789,61368,1208.95088466,64800,60715,1714483020,2024-04-30 16:47:00
61367,7.59254404,61368,6.50485767,-1322,-0.02108789,61368,1208.95088466,64800,60715,1714483022,2024-04-30 16:47:02
61367,7.59254404,61368,6.50485767,-1322,-0.02108789,61368,1208.95088466,64800,60715,1714483024,2024-04-30 16:47:04
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483027,2024-04-30 16:47:07
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483029,2024-04-30 16:47:09
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483031,2024-04-30 16:47:11
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483033,2024-04-30 16:47:13
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483035,2024-04-30 16:47:15
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483037,2024-04-30 16:47:17
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483040,2024-04-30 16:47:20
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483042,2024-04-30 16:47:22
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483044,2024-04-30 16:47:24
61377,9.59801892,61378,6.4054497,-1322,-0.02108789,61368,1208.99599192,64800,60715,1714483046,2024-04-30 16:47:26
61361,7.52433605,61363,5.78915411,-1329,-0.02119955,61361,1209.3084567,64800,60715,1714483048,2024-04-30 16:47:28
61361,7.52433605,61363,5.78915411,-1329,-0.02119955,61361,1209.3084567,64800,60715,1714483050,2024-04-30 16:47:30
61361,7.52433605,61363,5.78915411,-1329,-0.02119955,61361,1209.3084567,64800,60715,1714483053,2024-04-30 16:47:33
61361,7.52433605,61363,5.78915411,-1329,-0.02119955,61361,1209.3084567,64800,60715,1714483055,2024-04-30 16:47:35
61361,7.52433605,61363,5.78915411,-1329,-0.02119955,61361,1209.3084567,64800,60715,1714483057,2024-04-30 16:47:37
61349,6.99995861,61351,5.05514842,-1328,-0.0211836,61362,1209.3084567,64800,60715,1714483059,2024-04-30 16:47:39
61349,6.99995861,61351,5.05514842,-1328,-0.0211836,61362,1209.3084567,64800,60715,1714483061,2024-04-30 16:47:41
61349,6.99995861,61351,5.05514842,-1328,-0.0211836,61362,1209.3084567,64800,60715,1714483063,2024-04-30 16:47:43
61349,6.99995861,61351,5.05514842,-1328,-0.0211836,61362,1209.3084567,64800,60715,1714483065,2024-04-30 16:47:45
61349,6.99995861,61351,5.05514842,-1328,-0.0211836,61362,1209.3084567,64800,60715,1714483067,2024-04-30 16:47:47
61349,6.99995861,61351,5.05514842,-1328,-0.0211836,61362,1209.3084567,64800,60715,1714483069,2024-04-30 16:47:49
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483071,2024-04-30 16:47:51
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483074,2024-04-30 16:47:54
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483076,2024-04-30 16:47:56
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483078,2024-04-30 16:47:58
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483080,2024-04-30 16:48:00
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483082,2024-04-30 16:48:02
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483084,2024-04-30 16:48:04
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483086,2024-04-30 16:48:06
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483088,2024-04-30 16:48:08
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483090,2024-04-30 16:48:10
61309,5.45718561,61310,6.05911087,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483093,2024-04-30 16:48:13
61310,5.49082974,61315,4.89342729,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483097,2024-04-30 16:48:17
61310,5.49082974,61315,4.89342729,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483100,2024-04-30 16:48:20
61310,5.49082974,61315,4.89342729,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483102,2024-04-30 16:48:22
61310,5.49082974,61315,4.89342729,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483104,2024-04-30 16:48:24
61310,5.49082974,61315,4.89342729,-1366,-0.02178976,61324,1209.79959724,64800,60715,1714483106,2024-04-30 16:48:26
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483108,2024-04-30 16:48:28
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483110,2024-04-30 16:48:30
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483112,2024-04-30 16:48:32
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483115,2024-04-30 16:48:35
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483117,2024-04-30 16:48:37
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483119,2024-04-30 16:48:39
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483121,2024-04-30 16:48:41
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483123,2024-04-30 16:48:43
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483125,2024-04-30 16:48:45
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483127,2024-04-30 16:48:47
61305,4.76123627,61306,7.80736565,-1382,-0.02204498,61308,1210.03610774,64800,60715,1714483129,2024-04-30 16:48:49
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483131,2024-04-30 16:48:51
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483133,2024-04-30 16:48:53
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483136,2024-04-30 16:48:56
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483138,2024-04-30 16:48:58
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483140,2024-04-30 16:49:00
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483142,2024-04-30 16:49:02
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483144,2024-04-30 16:49:04
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483147,2024-04-30 16:49:07
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483149,2024-04-30 16:49:09
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483151,2024-04-30 16:49:11
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483153,2024-04-30 16:49:13
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483155,2024-04-30 16:49:15
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483157,2024-04-30 16:49:17
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483160,2024-04-30 16:49:20
61305,2.84004621,61306,9.00508843,-1384,-0.02207689,61306,1210.34494517,64800,60715,1714483162,2024-04-30 16:49:22
61311,5.04166026,61312,5.36203984,-1384,-0.02207689,61306,1210.62524327,64800,60715,1714483165,2024-04-30 16:49:25
61311,5.04166026,61312,5.36203984,-1384,-0.02207689,61306,1210.62524327,64800,60715,1714483167,2024-04-30 16:49:27
61311,5.04166026,61312,5.36203984,-1384,-0.02207689,61306,1210.62524327,64800,60715,1714483169,2024-04-30 16:49:29
61311,5.04166026,61312,5.36203984,-1384,-0.02207689,61306,1210.62524327,64800,60715,1714483171,2024-04-30 16:49:31
61311,5.04166026,61312,5.36203984,-1384,-0.02207689,61306,1210.62524327,64800,60715,1714483173,2024-04-30 16:49:33
61326,6.97031431,61327,6.8679043,-1369,-0.02183761,61321,1210.69857779,64800,60715,1714483175,2024-04-30 16:49:35
61326,6.97031431,61327,6.8679043,-1369,-0.02183761,61321,1210.69857779,64800,60715,1714483177,2024-04-30 16:49:37
61326,6.97031431,61327,6.8679043,-1369,-0.02183761,61321,1210.69857779,64800,60715,1714483179,2024-04-30 16:49:39
61326,6.97031431,61327,6.8679043,-1369,-0.02183761,61321,1210.69857779,64800,60715,1714483181,2024-04-30 16:49:41
61326,6.97031431,61327,6.8679043,-1369,-0.02183761,61321,1210.69857779,64800,60715,1714483183,2024-04-30 16:49:43
61326,6.97031431,61327,6.8679043,-1369,-0.02183761,61321,1210.69857779,64800,60715,1714483185,2024-04-30 16:49:45
61326,6.97031431,61327,6.8679043,-1369,-0.02183761,61321,1210.69857779,64800,60715,1714483188,2024-04-30 16:49:48
